Date,Product,Region,Quantity,Price,Revenue,Customer_ID
2024-04-12,Product B,North,14.0,349.9,2594.786442105263,8230
2025-03-11,Product C,West,49.80212765957447,118.18,4974.84,2531
2024-12-14,Product B,North,55.0,50.37,383.12,3990
2024-09-27,Product B,West,48.0,343.44,3505.67,8155
2024-04-16,Product B,South,82.0,330.71,4920.03,5493
2024-03-12,Product A,East,7.0,143.9,1271.98,1933
2024-07-07,Product A,North,74.0,475.92,797.02,2460
2024-01-21,Product A,North,7.0,84.02,694.79,3723
2024-04-12,Product C,South,33.0,221.84,1586.05,1285
2024-05-01,Product E,East,23.0,472.37,595.12,1264
2025-04-11,Product B,West,85.0,215.67,3491.59,7816
2024-08-02,Product B,East,19.0,322.88,2594.786442105263,2762
2024-11-26,Product C,South,19.0,204.82,2596.17,1040
2025-04-03,Product B,South,36.0,144.37,4983.81,6827
2024-03-28,Product A,East,29.0,492.15,4088.45,9259
2025-01-07,Product E,West,60.0,210.57,3114.58,1987
2024-04-09,Product D,West,82.0,448.11,1600.64,8804
2024-12-25,Product B,North,2.0,122.68,3157.09,8789
2024-05-31,Product A,West,1.0,114.42,2682.5,6717
2024-05-10,Product D,East,47.0,25.26,2187.81,4198
2024-05-29,Product E,South,69.0,329.32,740.48,6374
2024-11-04,Product D,North,20.0,190.58,4444.36,5790
2024-09-14,Product A,North,11.0,433.54,2303.94,8183
2024-12-09,Product D,South,2.0,241.87,2594.786442105263,3524
2025-05-06,Product C,West,67.0,484.41,1902.02,3479
2025-02-17,Product D,South,87.0,100.91,2129.24,6154
2024-10-20,Product B,West,12.0,435.63,2594.786442105263,1778
2025-01-20,Product B,South,20.0,390.53,3694.71,2492
2024-07-10,Product C,East,5.0,387.75,3869.59,1660
2025-03-19,Product A,West,37.0,423.94,154.05,2348
2024-10-03,Product B,East,38.0,382.9,2139.15,8851
2024-06-09,Product E,North,94.0,316.85,2458.59,8156
2025-04-04,Product B,South,9.0,74.31,194.04,3044
2024-11-09,Product B,North,98.0,25.94,1373.08,8368
2024-01-22,Product A,North,53.0,461.22,3825.42,4516
2024-09-09,Product D,North,44.0,312.16,771.84,5577
2024-08-23,Product B,North,49.80212765957447,400.3,2723.02,1727
2024-12-10,Product C,South,86.0,245.95,1154.49,8468
2024-02-18,Product D,North,24.0,67.48,159.39,1342
2025-04-19,Product E,South,81.0,71.34,1281.89,2447
2024-02-28,Product A,South,74.0,345.93,4881.78,7581
2024-06-18,Product E,East,30.0,220.85,4027.53,7317
2025-04-20,Product D,West,59.0,108.26,4801.93,1526
2024-07-06,Product D,West,87.0,250.88,2490.48,7748
2025-04-08,Product D,South,96.0,41.46,637.71,1405
2024-09-27,Product E,East,81.0,295.17,2785.0,8986
2024-07-08,Product D,South,81.0,141.81,2326.45,4740
2025-03-21,Product E,South,14.0,400.8,4237.35,2846
2024-06-23,Product D,South,9.0,162.08,580.6,2478
2025-03-21,Product C,East,40.0,233.06,2492.38,1771
2024-02-20,Product D,West,66.0,15.69,835.24,6525
2024-12-29,Product E,East,25.0,45.5,1690.91,9770
2024-02-24,Product B,North,73.0,202.32,3713.05,1193
2024-08-31,Product D,East,22.0,245.17,2432.49,3007
2024-11-15,Product B,East,4.0,304.01,1941.85,2185
2024-05-10,Product C,East,26.0,152.91,2032.93,3394
2025-04-29,Product A,East,58.0,350.54,2351.29,5005
2024-11-02,Product C,West,29.0,431.46,3946.58,8429
2024-05-14,Product D,North,98.0,392.13,4471.21,3261
2024-01-21,Product B,West,87.0,29.41,4781.14,4736
2024-11-24,Product B,West,37.0,245.45,3955.83,7716
2024-06-15,Product E,East,75.0,61.42,1645.49,5875
2024-09-30,Product B,South,70.0,128.6,3471.86,9921
2025-01-22,Product E,South,18.0,493.46,2244.26,5378
2024-03-29,Product A,West,85.0,79.82,1347.89,8815
2024-11-11,Product D,West,42.0,254.46,4220.27,4451
2024-01-14,Product E,East,41.0,312.9,288.29,8616
2024-08-29,Product A,West,38.0,354.21,4518.63,3800
2024-09-21,Product B,East,34.0,284.23,2361.24,9333
2024-12-11,Product B,South,17.0,14.79,2594.786442105263,6410
2024-02-22,Product A,South,37.0,169.97,3330.83,2455
2025-01-20,Product B,North,25.0,263.68,4486.08,7892
2024-12-05,Product A,South,76.0,53.05,3219.68,6808
2024-04-01,Product E,West,87.0,181.81,3108.27,7796
2025-01-01,Product E,South,86.0,26.27,426.59,5796
2025-03-19,Product A,East,85.0,48.5,2640.2,6093
2025-03-30,Product E,South,27.0,204.49,835.83,2325
2025-03-03,Product E,North,57.0,75.03,3713.43,5976
2024-09-20,Product E,South,31.0,288.1,2609.89,2159
2025-03-06,Product C,East,49.80212765957447,347.84,3433.12,5650
2024-02-04,Product D,East,91.0,402.29,304.2,5987
2024-07-24,Product B,West,40.0,108.07,515.48,5697
2024-03-21,Product C,South,98.0,92.07,3609.98,1340
